id,yearExact,year,keywords2,keywords_eng,keywords,Stichwörter,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,_Inventarnummer,_Datei,_Colors Hex Color 1,_Colors Color Name 1,_Colors Percentage 1,_Colors Color Family 1,_Colors Hex Color 2,_Colors Color Name 2,_Colors Percentage 2,_Colors Color Family 2,_Colors Hex Color 3,_Colors Color Name 3,_Colors Percentage 3,_Colors Color Family 3,_Colors Hex Color 4,_Colors Color Name 4,_Colors Percentage 4,_Colors Color Family 4,_Colors Hex Color 5,_Colors Color Name 5,_Colors Percentage 5,_Colors Color Family 5,_Colors Hex Color 6,_Colors Color Name 6,_Colors Percentage 6,_Colors Color Family 6,_Colors Hex Color 7,_Colors Color Name 7,_Colors Percentage 7,_Colors Color Family 7,_Colors Hex Color 8,_Colors Color Name 8,_Colors Percentage 8,_Colors Color Family 8,_KI Emotion,_KI Emotion Cluster,_KITagskeyword_1,_KI Tags keyword_2,_KI Tags keyword_3,_KI Tags keyword_4,_KI Tags keyword_5,_KI Tags keyword_6,_KI Tags keyword_7,_KI Tags keyword_8,_KI Tags keyword_9,_KI Tags keyword_10,_KI Style Tag 1,_KI Style Tag 2,_Techniken,_Titel,_Künstler:in,_Datierung Von,_Datierung Bis,_Schlagworte von Museumsmitarbeiter:innen,_Colors Hex Color 9,_Colors Color Name 9,_Colors Percentage 9,_Colors Color Family 9,_Datierung (konkret),_KI Style Tag 3,_Colors Hex Color 10,_Colors Color Name 10,_Colors Percentage 10,_Colors Color Family 10
GEM_84_2,1860,1860,"Architektur,Oper,Unter den Linden,Vedute,Zeughaus","Palace,Architecture,Gathering,Statues,Gardens,Dresses,Columns,Carriage,Crowd,Trees","Palast,Architektur,Versammlung,Statuen,Gärten,Kleider,Säulen,Kutsche,Menschenmenge,Bäume",Palast,Architektur,Versammlung,Statue,Garten,Kleid,Säule,Kutsche,Menschenmenge,Baum,GEM 84/2,GEM_84_2.jpg,#e9c1a0,Hellbraun,22. Aug,Browns,#9b6a49,sienna,16.99,Browns,#49321d,darkolivegreen,Nov 83,Greens,#d0bca5,tan,Nov 44,Browns,#b8825e,peru,Aug 72,Browns,#654327,saddlebrown,Aug 49,Browns,#d49a73,darksalmon,Jul 99,Reds,#2d1f15,black,Jul 94,Blacks,Besinnlich,Reflective/Nostalgic,Palace,Architecture,Gathering,Statues,Gardens,Dresses,Columns,Carriage,Crowd,Trees,Realism,Romanticism,Öl auf Leinwand,Ansicht des Opernplatzes mit Blick auf die Neue Wache und das Zeughaus,"Brücke, Johann Wilhelm",1840,1880,Architektur,,,,,,,,,,
GEM_88_4,1835,1840,"Berlin-Mitte,Biedermeier,Schinkel,Stadtansicht,Stadtbild","Cityscape,Rooftop,Dome,River,Spire,Terrace,Tools,Railings,Buildings,Sky","Stadtbild,Dach,Kuppel,Fluss,Spitze,Terrasse,Werkzeuge,Geländer,Gebäude,Himmel",Stadtbild,Dach,Kuppel,Fluss,Spitze,Terrasse,Werkzeug,Geländer,Gebäude,Himmel,GEM 88/4,GEM_88_4.jpg,#d6c3a5,Hellbraun,30. Jul,Browns,#4a301e,darkolivegreen,24.52,Greens,#dfcdaf,wheat,21. Jul,Browns,#352114,black,15. Aug,Blacks,#9c774f,sienna,04. Apr,Browns,#bd996a,darkkhaki,Apr 23,Yellows,,,,,,,,,Besinnlich,Reflective/Nostalgic,Cityscape,Rooftop,Dome,River,Spire,Terrace,Tools,Railings,Buildings,Sky,Realism,Romanticism,Öl auf Leinwand,Blick vom Dach der Friedrich-Werderschen Kirche auf das Friedrichsforum,"Gärtner, Eduard",,,Berlin-Mitte,,,,,,,,,,
VII_59_497_x,1830,1830,"Berlin,Genre,Landschaft,Schlittschuh,Vergnügen,Winter","Ice,Skating,River,Snow,Winter,Landscape,People,Recreation,Clouds,Buildings","Eis,Schlittschuhlaufen,Fluss,Schnee,Winter,Landschaft,Menschen,Erholung,Wolken,Gebäude",Eis,Schlittschuh,Fluss,Schnee,Winter,Landschaft,Mensch,Erholung,Wolke,Gebäude,VII 59/497 x,VII_59_497_x.jpg,#7e8282,Grau,38.6,Grays,#6d7479,dimgray,25. Mai,Grays,#bab7a5,darkgray,22.16,Grays,#c8c9b9,silver,Aug 92,Grays,#bca277,darkkhaki,Feb 69,Yellows,#4a4541,darkslategray,Feb 14,Grays,,,,,,,,,Besinnlich,Reflective/Nostalgic,Ice,Skating,River,Snow,Winter,Landscape,People,Recreation,Clouds,Buildings,Realism,Naturalism,Öl auf Leinwand,Schlittschuhbahn auf der Spree neben den Zelten bei Berlin,"Eichler, Wilhelm",,,Berlin,,,,,,,,,,
VII_59_513_x,1788,1790,"Rokoko,Stadtansicht,Unter den Linden,Zeughaus","Architecture,Carriage,Statue,Dome,Urban,Plaza,Pedestrians,Fencing,Trees,Sky","Architektur,Kutsche,Statue,Kuppel,Stadt,Platz,Fußgänger,Zaun,Bäume,Himmel",Architektur,Kutsche,Statue,Kuppel,Stadt,Platz,Fußgänger,Zaun,Baum,Himmel,VII 59/513 x,VII_59_513_x.jpg,#524128,Olivgrün,24. Dez,Greens,#afa794,darkgray,17. Sep,Grays,#876a41,sienna,Nov 83,Browns,#a29883,rosybrown,10. Dez,Browns,#c4b29a,tan,10. Jan,Browns,#8a7e6d,gray,Jul 85,Grays,#352b1b,darkslategray,Jul 16,Grays,#a38555,peru,Jun 27,Browns,Besinnlich,Reflective/Nostalgic,Architecture,Carriage,Statue,Dome,Urban,Plaza,Pedestrians,Fencing,Trees,Sky,Realism,Classicism,Öl auf Leinwand,Blick vom Platz am Zeughaus zum Lustgarten,"Fechhelm, Carl Traugott",,,Rokoko,,,,,,,,,,
VII_59_773_x,1862,1860,,"Landscape,Forest,Path,Figures,Trees,Sheep,Countryside,Women,Children,Sunlight","Landschaft,Wald,Weg,Figuren,Bäume,Schafe,Landleben,Frauen,Kinder,Sonnenlicht",Landschaft,Wald,Weg,Chladni-Figuren,Baum,Schaf,Landleben,Frau,Kind,Sonnenstrahlung,VII 59/773 x,VII_59_773_x.jpg,#52381c,Olivgrün,32.09,Greens,#7a5936,sienna,19.36,Browns,#412912,darkslategray,17.51,Grays,#2d1a0a,black,13. Mrz,Blacks,#a39079,rosybrown,Mai 63,Browns,#af8253,peru,Apr 83,Browns,#c2ae94,tan,Apr 66,Browns,#e4d6bd,wheat,02. Sep,Browns,Besinnlich,Reflective/Nostalgic,Landscape,Forest,Path,Figures,Trees,Sheep,Countryside,Women,Children,Sunlight,Romanticism,Realism,Öl auf Leinwand,Die Gegend des heutigen Breitscheid-Platzes mit dem Anfang des Kurfürstendamms,,,,,,,,,,,,,,
VII_61_703_x,1831,1830,"Altes Museum,Architektur,Biedermeier,Cantian,Granitschale,Lustgarten","Fountain,Plaza,Architecture,Landscape,Clouds,People,Uniform,Building,Walkway,Sculpture","Brunnen,Platz,Architektur,Landschaft,Wolken,Menschen,Uniform,Gebäude,Gehweg,Skulptur",Brunnen,Platz,Architektur,Landschaft,Wolke,Mensch,Uniform,Gebäude,Gehweg,Plastik,VII 61/703 x,VII_61_703_x.jpg,#bcb8b1,Silber,25,Grays,#2a241c,black,18.76,Blacks,#979896,darkgray,Dez 89,Grays,#433828,darkslategray,Dez 75,Grays,#8f6d43,sienna,Okt 19,Browns,#b38a53,peru,Aug 75,Browns,#635034,darkolivegreen,Aug 28,Greens,#727577,gray,Mrz 39,Grays,Besinnlich,Reflective/Nostalgic,Fountain,Plaza,Architecture,Landscape,Clouds,People,Uniform,Building,Walkway,Sculpture,Realism,Romanticism,Öl auf Leinwand,Die Granitschale im Lustgarten,"Hummel, Johann Erdmann",,,Altes Museum,,,,,,,,,,
GEM_70_2,1930,1930,Platz,"Street,Intersection,Billboard,Cars,Pedestrians,Buildings,Trees,Buses,Urban,Traffic","Straße,Kreuzung,Werbetafel,Autos,Fußgänger,Gebäude,Bäume,Busse,Stadt,Verkehr",Straße,Kreuzung,Werbung,autos,Fußgänger,Gebäude,Baum,Buße,Stadt,Verkehr,GEM 70/2,GEM_70_2.jpg,#94907f,Grau,34.9,Grays,#5d594d,dimgray,21.34,Grays,#bcbcb3,silver,Dez 51,Grays,#a3a594,darkgray,Sep 68,Grays,#41443f,darkslategray,Jul 58,Grays,#b99a74,rosybrown,Jul 37,Browns,#cbb193,tan,Jun 62,Browns,,,,,Energetisch,Energetic/Tense,Street,Intersection,Billboard,Cars,Pedestrians,Buildings,Trees,Buses,Urban,Traffic,Impressionism,Post-Impressionism,Öl auf Leinwand,Am Potsdamer Platz,"Antoine, Otto",,,Platz,,,,,1930,,,,,
VII_59_940_x,1865,1870,,"Construction,Carriage,Horses,Buildings,Workers,Debris,Wagon,Cityscape,Renovation,Streetscape","Bau,Kutsche,Pferde,Gebäude,Arbeiter,Trümmer,Wagen,Stadtbild,Renovierung,Straßenbild",Konstruktion,Kutsche,Pferde <Familie>,Gebäude,Arbeiter,Schaden,Wagen,Stadtbild,Renovierung,Straße,VII 59/940 x,VII_59_940_x.jpg,#c5bcac,Silber,21. Apr,Grays,#7a5b49,dimgray,19.14,Grays,#a6866e,rosybrown,15.82,Browns,#e3d0b8,wheat,15.57,Browns,#604538,darkolivegreen,Aug 43,Greens,#442b24,darkslategray,Aug 41,Grays,#271614,black,07. Apr,Blacks,#98a8a4,darkgray,Apr 55,Grays,Energetisch,Energetic/Tense,Construction,Carriage,Horses,Buildings,Workers,Debris,Wagon,Cityscape,Renovation,Streetscape,Romanticism,Realism,Öl auf Leinwand,Das Tempo der Gründerjahre,"Kaiser, Friedrich",1860,1870,,,,,,,,,,,
VII_60_527_x,1780,1780,,"Fire,Smoke,Night,Village,Spectators,Horse,Trees,Buildings,Flames,Disaster","Feuer,Rauch,Nacht,Dorf,Zuschauer,Pferd,Bäume,Gebäude,Flammen,Katastrophe",Feuer,Rauch,Nacht,Dorf,Zuschauer,Pferd,Baum,Gebäude,Flammen-Atomemissionspektrometrie,Katastrophe,VII 60/527 x,VII_60_527_x.jpg,#514943,Schiefergrau,67.01,Grays,#5d564d,dimgray,17.22,Grays,#231d19,black,Aug 31,Blacks,#774c38,saddlebrown,Mrz 25,Browns,#a35b3d,sienna,Feb 39,Browns,#cb7144,peru,Jan 82,Browns,,,,,,,,,Angsterfï¿½llt,Sad/Melancholic,Fire,Smoke,Night,Village,Spectators,Horse,Trees,Buildings,Flames,Disaster,Romanticism,Realism,Öl auf Leinwand,Mühlenbrand in Berlin,unbekannter Künstler,1770,1790,,,,,,,,,,,
GEM_88_41,1912,1910,"Expressionismus,Kreuzung,Nollendorfplatz,Stadtbild,Straßenbahn","Tram,Crowd,Streetscape,Night,Building,Urban,Transportation,Pedestrians,Illumination,Intersection","Straßenbahn,Menschenmenge,Straßenbild,Nacht,Gebäude,Stadt,Transport,Fußgänger,Beleuchtung,Kreuzung",Straßenbahn,Menschenmenge,Straße,Nacht,Gebäude,Stadt,Transport,Fußgänger,Beleuchtung,Kreuzung,GEM 88/41,GEM_88_41.jpg,#252927,Schiefergrau,50.75,Grays,#70774e,dimgray,18.97,Grays,#8d9257,gray,16.47,Grays,#a9a964,darkkhaki,Okt 79,Yellows,#cdcb93,tan,03. Feb,Browns,,,,,,,,,,,,,Dï¿½ster,Sad/Melancholic,Tram,Crowd,Streetscape,Night,Building,Urban,Transportation,Pedestrians,Illumination,Intersection,Expressionism,Modernism,Öl auf Leinwand,Nollendorfplatz,"Kirchner, Ernst Ludwig",,,Expressionismus,,,,,,,,,,
VII_60_132_x,1843,1840,,"Festival,Riverbank,Boats,Costumes,Dancing,Musicians,Gatherings,Interaction,Waterfront,Celebrations","Festival,Flussufer,Boote,Kostüme,Tanzen,Musiker,Versammlungen,Interaktion,Wasserfront,Feiern",Festival,Flussufer,Boot,Kostüm,Tanz,Musiker,Versammlung,Interaktion,Küste,Feier,VII 60/132 x,VII_60_132_x.jpg,#cdbfa3,Hellbraun,39.61,Browns,#4a3220,darkolivegreen,27.59,Greens,#2c2218,black,Nov 36,Blacks,#7d512b,saddlebrown,Jun 49,Browns,#706149,dimgray,06. Aug,Grays,#956d39,sienna,04. Sep,Browns,#9d8461,gray,Mrz 97,Grays,,,,,Spielerisch,Joyful/Uplifting,Festival,Riverbank,Boats,Costumes,Dancing,Musicians,Gatherings,Interaction,Waterfront,Celebrations,Romanticism,Genre painting,Öl auf Leinwand,Stralauer Fischzug,"Munk, Jacob",,,,,,,,1843,,,,,
GEM_64_9,1926,1930,,"Buildings,Snow,Courtyard,Flag,Huts,Chimneys,Fence,Gate,Tree,Winter","Gebäude,Schnee,Hof,Fahne,Hütten,Schornsteine,Zaun,Tor,Baum,Winter",Gebäude,Schnee,Hof,Fahne,Hütte,Schornstein,Zaun,Tor,Baum,Winter,GEM 64/9,GEM_64_9.jpg,#292d2c,Schiefergrau,21. Jan,Grays,#a8a597,darkgray,17.65,Grays,#0d1012,black,Nov 91,Blacks,#8b8d80,gray,Nov 25,Grays,#c2bcae,silver,Okt 83,Grays,#5b4538,darkolivegreen,09. Apr,Greens,#636c64,dimgray,Jul 44,Grays,#876648,sienna,07. Mrz,Browns,Melancholisch,Sad/Melancholic,Buildings,Snow,Courtyard,Flag,Huts,Chimneys,Fence,Gate,Tree,Winter,Naive Art,Expressionism,Öl auf Leinwand,Berliner Hinterhäuser im Winter,"Wunderwald, Gustav",,,,#be8a51,peru,Mrz 84,Browns,1926,,,,,
GEM_66_12,1933,1930,"Brand,Reichstag","Ruins,Destruction,Architecture,Beams,Debris,Columns,Shadows,Damaged,Interior,Derelict","Ruinen,Zerstörung,Architektur,Balken,Trümmer,Säulen,Schatten,Beschädigt,Innen,Verfallen",Ruine,Zerstörung,Architektur,Balken,Zerstörung <Motiv>,Säule,Schatten,Schaden,Innenarchitektur,Verfall,GEM 66/12,GEM_66_12.jpg,#4a3f3a,Schiefergrau,37.43,Grays,#685a4f,dimgray,25.54,Grays,#8d7a65,gray,15.65,Grays,#584d45,darkolivegreen,15.51,Greens,#b8a38a,rosybrown,Mrz 91,Browns,#d1c2a7,silver,Jan 96,Grays,,,,,,,,,Melancholisch,Sad/Melancholic,Ruins,Destruction,Architecture,Beams,Debris,Columns,Shadows,Damaged,Interior,Derelict,Expressionism,Impressionism,Öl auf Leinwand,Der ausgebrannte Reichstagssaal,"Hänsch, Johannes",,,Brand,,,,,,,,,,
GEM_68_25,1904,1900,Kirche,"Trees,Pathway,Buildings,Lamppost,Fence,Figures,Windows,Doorway,Courtyard,Urban","Bäume,Weg,Gebäude,Laternenpfahl,Zaun,Figuren,Fenster,Türöffnung,Hof,Stadt",Baum,Weg,Gebäude,Laterne,Zaun,Chladni-Figuren,Fenster,Tür,Hof,Stadt,GEM 68/25,GEM_68_25.jpg,#2a2320,Schwarz,53.34,Blacks,#342f30,darkslategray,32.8,Grays,#574f4b,darkolivegreen,Jun 39,Greens,#70655d,dimgray,Apr 53,Grays,#8b8378,gray,02. Sep,Grays,#aeafad,darkgray,0.85,Grays,,,,,,,,,Melancholisch,Sad/Melancholic,Trees,Pathway,Buildings,Lamppost,Fence,Figures,Windows,Doorway,Courtyard,Urban,Impressionism,Realism,Öl auf Leinwand,Blick auf die Nikolaikirche,"Skarbina, Franz",,,Kirche,,,,,1904,,,,,
GEM_69_17,1915,1920,,"Landscape,Castle,Clouds,Pathway,Towers,Fields,Trees,Gate,Walls,Manor","Landschaft,Schloss,Wolken,Weg,Türme,Felder,Bäume,Tor,Mauern,Herrenhaus",Landschaft,Schloss,Wolke,Weg,Turm,Feld,Baum,Tor,Mauern,Herrenhaus,GEM 69/17,GEM_69_17.jpg,#432c0f,Olivgrün,28.87,Greens,#beaf90,tan,24. Sep,Browns,#88785b,dimgray,20.21,Grays,#9b896a,gray,Sep 78,Grays,#2b1c09,black,Sep 53,Blacks,#ad9c7c,rosybrown,Jul 52,Browns,,,,,,,,,Melancholisch,Sad/Melancholic,Landscape,Castle,Clouds,Pathway,Towers,Fields,Trees,Gate,Walls,Manor,Baroque,Dutch Golden Age Painting,Öl auf Leinwand,Das Berliner Schloss und seine Umgebung (anonyme Kopie nach Joh. Reuscher),unbekannter Künstler,1900,1930,,,,,,,Realism,,,,
GEM_71_5,1886,1890,"Gebäude,Wasser","River,Industrial,Smokestack,Barge,Buildings,Steeple,Waterfront,Fishing,Reflection,Dock","Fluss,Industrie,Schornstein,Lastkahn,Gebäude,Steeple,Waterfront,Fischerei,Reflexion,Dock",Fluss,Industrie,Schornstein,Kahn,Gebäude,Kirchturm,Küste,Fischerei,Reflexion,Dock,GEM 71/5,GEM_71_5.jpg,#735f41,Olivgrün,37.25,Greens,#19110c,black,21.44,Blacks,#836e4d,dimgray,Nov 21,Grays,#957f5b,gray,Okt 62,Grays,#3f311d,darkslategray,Jul 68,Grays,#a89169,rosybrown,Jul 66,Browns,#bda77b,darkkhaki,Apr 15,Yellows,,,,,Melancholisch,Sad/Melancholic,River,Industrial,Smokestack,Barge,Buildings,Steeple,Waterfront,Fishing,Reflection,Dock,Realism,Naturalism,Öl auf Leinwand,Alt-Berlin,"Jacob, Julius",,,Gebäude,,,,,,,,,,
GEM_73_2,1911,1910,"Architektur,Platz,Stadtbild,Vogelschau","Cityscape,Buildings,Trees,Streets,Rooftops,Urban,Architecture,Facades,Plaza,Pedestrians","Stadtbild,Gebäude,Bäume,Straßen,Dächer,Urban,Architektur,Fassaden,Plaza,Fußgänger",Stadtbild,Gebäude,Baum,Straße,Dach,Urbanität,Architektur,Fassade,Platz,Fußgänger,GEM 73/2,GEM_73_2.jpg,#514132,Olivgrün,30. Apr,Greens,#3b3227,darkslategray,18.68,Grays,#261f1a,black,11. Mai,Blacks,#80705c,dimgray,Okt 68,Grays,#998871,gray,10. Mrz,Grays,#80583d,sienna,Jun 41,Browns,#bfa17f,rosybrown,Mai 82,Browns,#e2c69d,burlywood,Mrz 55,Browns,Melancholisch,Sad/Melancholic,Cityscape,Buildings,Trees,Streets,Rooftops,Urban,Architecture,Facades,Plaza,Pedestrians,Impressionism,Post-Impressionism,Öl auf Leinwand,Nollendorfplatz,"Beckmann, Max",,,Architektur,,,,,,,,,,
GEM_76_10,1920,1920,,"Street,Evening,Pedestrians,Building,Lighting,Automobiles,Windows,Signage,Reflection,Urban","Straße,Abend,Fußgänger,Gebäude,Beleuchtung,Automobile,Fenster,Beschilderung,Spiegelung,Stadt",Straße,Abend,Fußgänger,Gebäude,Beleuchtung,Automobil,Fenster,Beschilderung,Spiegelung,Stadt,GEM 76/10,GEM_76_10.jpg,#1f190f,Schwarz,55.71,Blacks,#483c26,darkolivegreen,21.97,Greens,#392f1d,darkslategray,16.84,Grays,#9e8347,peru,Feb 28,Browns,#603d13,saddlebrown,02. Jun,Browns,#c1a869,darkkhaki,Jan 14,Yellows,,,,,,,,,Melancholisch,Sad/Melancholic,Street,Evening,Pedestrians,Building,Lighting,Automobiles,Windows,Signage,Reflection,Urban,Impressionism,Realism,Öl auf Hartfaser,Leipziger Straße am Abend,"Hoeniger, Paul",,,,,,,,1920,,,,,
GEM_76_31,1891,1890,"Gasanstalt,Verkehr","River,Boats,Smokestack,Cityscape,Waterfront,Smoke,Skyline,Barges,Dock,Industrial","Fluss,Boote,Schornstein,Stadtbild,Wasserfront,Rauch,Skyline,Lastkähne,Dock,Industrie",Fluss,Boot,Schornstein,Stadtbild,Küste,Rauch,Skyline,Schiff,Dock,Industrie,GEM 76/31,GEM_76_31.jpg,#cbc7c4,Silber,23.56,Grays,#d7d4d0,lightgray,21.81,Grays,#e1dfdc,gainsboro,15.61,Grays,#5b5553,dimgray,Nov 72,Grays,#aba29a,darkgray,Nov 67,Grays,#938b86,gray,Aug 69,Grays,#443d3d,darkslategray,Mai 52,Grays,#26201f,black,Jan 42,Blacks,Melancholisch,Sad/Melancholic,River,Boats,Smokestack,Cityscape,Waterfront,Smoke,Skyline,Barges,Dock,Industrial,Impressionism,Realism,Öl auf Malpappe,Die Englische Gasanstalt an der Spree,"Meckel, Adolf von",,,Gasanstalt,,,,,,,,,,
GEM_80_17,1925,1930,,"Streetscape,Evening,Monument,Trees,Vehicles,Pedestrians,Light,Statue,Reflections,Urban","Straßenlandschaft,Abend,Monument,Bäume,Fahrzeuge,Fußgänger,Licht,Statue,Reflektionen,Urban",Straße,Abend,Wahrzeichen,Baum,Fahrzeug,Fußgänger,Licht,Statue,Spiegelung,Urbanität,GEM 80/17,GEM_80_17.jpg,#654f4b,Dunkelgrau,33.52,Grays,#4d4241,darkslategray,20.75,Grays,#ab8166,rosybrown,13. Apr,Browns,#11232a,black,13. Jan,Blacks,#897568,gray,Aug 73,Grays,#956752,sienna,Jul 47,Browns,#dbc9a0,tan,03. Feb,Browns,,,,,Melancholisch,Sad/Melancholic,Streetscape,Evening,Monument,Trees,Vehicles,Pedestrians,Light,Statue,Reflections,Urban,Impressionism,Post-Impressionism,Öl auf Holz,Am Anhalter Bahnhof,"Licht, Hans",,,,,,,,1925,,,,,
GEM_80_2,1945,1950,"Klosterkirche,Nachkriegszeit,Rotes Rathaus,Ruine","Ruins,Cathedral,Arch,Tree,Debris,Window,Tower,Statue,Facade,Apse","Ruine,Kathedrale,Bogen,Baum,Trümmer,Fenster,Turm,Statue,Fassade,Apsis",Ruine,Dom,Bogen <Architektur>,Baum,Zerstörung <Motiv>,Fenster,Turm,Statue,Fassade,Apsis,GEM 80/2,GEM_80_2.jpg,#4c3929,Olivgrün,38.59,Greens,#7f6147,dimgray,21. Aug,Grays,#3e2e20,darkslategray,14.16,Grays,#a58160,gray,Aug 96,Grays,#2c1f13,black,07. Apr,Blacks,#ba936f,rosybrown,Jul 32,Browns,#d3af88,tan,02. Mai,Browns,,,,,Melancholisch,Sad/Melancholic,Ruins,Cathedral,Arch,Tree,Debris,Window,Tower,Statue,Facade,Apse,Expressionism,Impressionism,Mischtechnik,Ruine der Klosterkirche,"Dahle, Adolf",,,Klosterkirche,,,,,,,,,,
GEM_80_3,1940,1940,,"Cityscape,Streetscape,Carriages,Buildings,Road,Pedestrians,Trees,Rain,Rooftops,Windows","Stadtbild,Straßenbild,Kutschen,Gebäude,Straße,Fußgänger,Bäume,Regen,Dächer,Fenster",Stadtbild,Straße,Kutsche,Gebäude,Straße,Fußgänger,Baum,Regen,Dach,Fenster,GEM 80/3,GEM_80_3.jpg,#84777d,Grau,36.51,Grays,#6d6067,dimgray,28.14,Grays,#c1b4b4,silver,Okt 44,Grays,#ada0a2,darkgray,Sep 78,Grays,#b6998a,rosybrown,09. Jul,Browns,#d6c9cc,lightgray,06. Jun,Grays,,,,,,,,,Melancholisch,Sad/Melancholic,Cityscape,Streetscape,Carriages,Buildings,Road,Pedestrians,Trees,Rain,Rooftops,Windows,Impressionism,Realism,Öl auf Holz,Blick aus dem Atelierfenster Klosterstraße,"Dahle, Adolf",1935,1945,,,,,,,,,,,
GEM_84_9,1893,1890,"Dom,Lustgarten,Sprengung,Stadtbild","Destruction,Rubble,Explosion,Spectators,Horseman,Fence,Column,Statue,Demolition,Smoke","Zerstörung,Trümmer,Explosion,Zuschauer,Reiter,Zaun,Säule,Statue,Abriss,Rauch",Zerstörung,Schutt,Explosion,Zuschauer,Reiter,Zaun,Säule,Statue,Abbruch,Rauch,GEM 84/9,GEM_84_9.jpg,#827066,Dunkelgrau,28.24,Grays,#a88d7d,rosybrown,19.52,Browns,#363228,darkslategray,15.75,Grays,#967f71,gray,14.89,Grays,#25241c,black,Sep 58,Blacks,#655244,darkolivegreen,09. Aug,Greens,#d6b9a9,tan,Feb 93,Browns,,,,,Melancholisch,Sad/Melancholic,Destruction,Rubble,Explosion,Spectators,Horseman,Fence,Column,Statue,Demolition,Smoke,Realism,Impressionism,Öl auf Leinwand,Die Sprengung des Berliner Doms,"Gehrke, Fritz",,,Dom,,,,,,,,,,
GEM_85_2,1913,1910,"Brandenburg,Hermsdorf,Wasserturm","Landscape,Tower,Trees,House,Hill,Rural,Pipes,Buildings,Sky,Clouds","Landschaft,Turm,Bäume,Haus,Hügel,Ländlich,Rohre,Gebäude,Himmel,Wolken",Landschaft,Turm,Baum,Haus,Hügel,Landleben,Rohr,Gebäude,Himmel,Wolke,GEM 85/2,GEM_85_2.jpg,#a09480,Braun,30.48,Browns,#363635,darkslategray,19. Aug,Grays,#615d52,dimgray,18.33,Grays,#beb49b,tan,12. Apr,Browns,#8b8371,gray,09. Aug,Grays,#202225,black,Jun 79,Blacks,#d4c7b5,silver,Mrz 13,Grays,,,,,Melancholisch,Sad/Melancholic,Landscape,Tower,Trees,House,Hill,Rural,Pipes,Buildings,Sky,Clouds,Impressionism,Post-Impressionism,Öl auf Leinwand,Wasserturm in Hermsdorf,"Beckmann, Max",,,Brandenburg,,,,,,,,,,
GEM_86_35,1905,1910,,"River,Boats,Snow,Buildings,Poles,Reflection,Water,Roofs,Docks,Winter","Fluss,Boote,Schnee,Gebäude,Masten,Reflexion,Wasser,Dächer,Docks,Winter",Fluss,Boot,Schnee,Gebäude,Mast,Spiegelung,Wasser,Dach,Dock,Winter,GEM 86/35,GEM_86_35.jpg,#836d57,Dunkelgrau,30.43,Grays,#917e67,gray,22.59,Grays,#604637,darkolivegreen,11. Jun,Greens,#bea98f,tan,Nov 44,Browns,#4b3025,darkslategray,Sep 51,Grays,#ad9072,rosybrown,Jul 52,Browns,#311e17,black,Jun 91,Blacks,,,,,Melancholisch,Sad/Melancholic,River,Boats,Snow,Buildings,Poles,Reflection,Water,Roofs,Docks,Winter,Impressionism,Post-Impressionism,Öl auf Pappe,An der Friedrichsgracht,"Paeschke, Paul",,,,,,,,1905,,,,,
GS_08_5_GM,1842,1840,,"Architecture,Tower,Bridge,River,Lampost,Dock,Building,Roof,Water,Facade","Architektur,Turm,Brücke,Fluss,Pfosten,Dock,Gebäude,Dach,Wasser,Fassade",Architektur,Turm,Brücke,Fluss,Pfosten,Dock,Gebäude,Dach,Wasser,Fassade,GS 08/5 GM,GS_08_5_GM.jpg,#4a3636,Schiefergrau,24. Mai,Grays,#5d4746,darkolivegreen,14.34,Greens,#e5c9ba,wheat,13.83,Browns,#745b59,dimgray,11. Apr,Grays,#d5b9a8,tan,Sep 69,Browns,#f2dcd1,antiquewhite,Sep 46,Whites,#1b0907,black,08. Jul,Blacks,#ad9986,rosybrown,Apr 56,Browns,Melancholisch,Sad/Melancholic,Architecture,Tower,Bridge,River,Lampost,Dock,Building,Roof,Water,Facade,Realism,Impressionism,Öl auf Leinwand,Märkisches Museum mit Waisenbrücke,"Geßner, R.",,,,#8d7772,gray,Apr 52,Grays,1842,,,,,
